2023-04-16 17:14:58.108 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-04-16 17:29:25.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -8.428120136260986 ctc_score: -7.492740256318222 reverse_weight: 0.0
2023-04-16 17:29:25.155 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -15.626704692840576 ctc_score: -7.562047664103003 reverse_weight: 0.0
2023-04-16 17:29:25.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -12.138537883758545 ctc_score: -7.636269387902631 reverse_weight: 0.0
2023-04-16 17:29:25.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -15.138794422149658 ctc_score: -7.849135485798706 reverse_weight: 0.0
2023-04-16 17:29:25.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -12.393566131591797 ctc_score: -7.86977171361636 reverse_weight: 0.0
2023-04-16 17:29:25.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -9.905695915222168 ctc_score: -7.898248606056191 reverse_weight: 0.0
2023-04-16 17:29:25.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -9.032036304473877 ctc_score: -7.907386652542403 reverse_weight: 0.0
2023-04-16 17:29:25.156 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3761, 1276, 1040, 642, 3761, 4112), -7.492740256318222)
2023-04-16 17:29:37.380 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 16], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 98  , 902 , 3182, 102 ,
         528 , 358 , 340 , 5536],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 79  , 902 , 3182, 102 ,
         528 , 358 , 340 , 5536],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 98  , 1266, 3182, 102 ,
         528 , 358 , 340 , 5536],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 79  , 1266, 3182, 102 ,
         528 , 358 , 340 , 5536],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 98  , 902 , 3182, 102 ,
         528 , 358 , 5140, 5536],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 98  , 902 , 3182, 3182,
         102 , 528 , 358 , 340 ],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 79  , 902 , 3182, 102 ,
         528 , 358 , 5140, 5536],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 79  , 902 , 3182, 3182,
         102 , 528 , 358 , 340 ],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 3979, 2180, 902 , 3182, 102 ,
         528 , 358 , 340 , 5536],
        [5536, 141 , 1436, 1377, 447 , 515 , 123 , 434 , 98  , 902 , 3182, 102 ,
         528 , 358 , 340 , 5536]]) 5536 5536 -1
2023-04-16 17:29:37.399 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -1.7674026489257812 ctc_score: -2.2344935616772625 reverse_weight: 0.0
2023-04-16 17:29:37.399 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -9.71835708618164 ctc_score: -2.267163527758732 reverse_weight: 0.0
2023-04-16 17:29:37.399 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 14 l2r score: -11.015595436096191 ctc_score: -3.2191922405292117 reverse_weight: 0.0
2023-04-16 17:29:37.399 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 14 l2r score: -9.348464965820312 ctc_score: -3.2518622066106806 reverse_weight: 0.0
2023-04-16 17:29:37.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 14 l2r score: -7.690958499908447 ctc_score: -3.5113036286331862 reverse_weight: 0.0
2023-04-16 17:29:37.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 15 l2r score: -12.28868579864502 ctc_score: -3.5265052394695453 reverse_weight: 0.0
2023-04-16 17:29:37.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 14 l2r score: -15.685721397399902 ctc_score: -3.5439735947146556 reverse_weight: 0.0
2023-04-16 17:29:37.400 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 15 l2r score: -20.577054977416992 ctc_score: -3.559175205551014 reverse_weight: 0.0
2023-04-16 17:29:37.401 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -6.928837299346924 ctc_score: -4.059664446221941 reverse_weight: 0.0
2023-04-16 17:29:37.401 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -4.102841377258301 ctc_score: -4.212295788106539 reverse_weight: 0.0
2023-04-16 17:29:37.401 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((141, 1436, 1377, 447, 515, 123, 3979, 98, 902, 3182, 102, 528, 358, 340), -2.2344935616772625)
2023-04-16 17:29:37.585 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 49  , 2039, 3936, 447 , 5284, 4938, 1566, 98  , 902 , 3182, 102 ,
         528 , 358 , 5140],
        [5536, 49  , 2039, 3936, 447 , 5284, 4938, 4763, 98  , 902 , 3182, 102 ,
         528 , 358 , 5140],
        [5536, 49  , 2039, 3936, 447 , 5284, 4938, 1566, 98  , 902 , 3182, 102 ,
         528 , 358 , 129 ],
        [5536, 49  , 2039, 3936, 1529, 5284, 4938, 1566, 98  , 902 , 3182, 102 ,
         528 , 358 , 5140],
        [5536, 49  , 2039, 3936, 1539, 5284, 4938, 1566, 98  , 902 , 3182, 102 ,
         528 , 358 , 5140],
        [5536, 2039, 3936, 447 , 5284, 4938, 1566, 98  , 902 , 3182, 102 , 528 ,
         358 , 5140, 5536],
        [5536, 49  , 2039, 3936, 447 , 5284, 4938, 4763, 98  , 902 , 3182, 102 ,
         528 , 358 , 129 ],
        [5536, 49  , 2039, 3936, 447 , 2139, 4938, 1566, 98  , 902 , 3182, 102 ,
         528 , 358 , 5140],
        [5536, 49  , 2039, 3936, 1529, 5284, 4938, 4763, 98  , 902 , 3182, 102 ,
         528 , 358 , 5140],
        [5536, 49  , 2039, 3936, 1539, 5284, 4938, 4763, 98  , 902 , 3182, 102 ,
         528 , 358 , 5140]]) 5536 5536 -1
2023-04-16 17:29:37.600 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -22.60189723968506 ctc_score: -8.165759018027696 reverse_weight: 0.0
2023-04-16 17:29:37.601 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -23.728169918060303 ctc_score: -8.357135596937939 reverse_weight: 0.0
2023-04-16 17:29:37.601 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 14 l2r score: -20.187432289123535 ctc_score: -8.522006165574114 reverse_weight: 0.0
2023-04-16 17:29:37.601 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 14 l2r score: -20.188552856445312 ctc_score: -8.643945694125138 reverse_weight: 0.0
2023-04-16 17:29:37.601 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 14 l2r score: -17.342283248901367 ctc_score: -8.705779327749008 reverse_weight: 0.0
2023-04-16 17:29:37.602 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 13 l2r score: -23.81603479385376 ctc_score: -8.709908317447479 reverse_weight: 0.0
2023-04-16 17:29:37.602 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 14 l2r score: -22.587765216827393 ctc_score: -8.713382744484356 reverse_weight: 0.0
2023-04-16 17:29:37.602 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 14 l2r score: -21.38203477859497 ctc_score: -8.818271408754125 reverse_weight: 0.0
2023-04-16 17:29:37.602 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -21.11415672302246 ctc_score: -8.835322273035379 reverse_weight: 0.0
2023-04-16 17:29:37.602 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -19.35928440093994 ctc_score: -8.897155906659249 reverse_weight: 0.0
2023-04-16 17:29:37.603 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((49, 2039, 3936, 1539, 5284, 4938, 1566, 98, 902, 3182, 102, 528, 358, 5140), -8.705779327749008)
2023-04-16 17:39:14.422 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 216 , 2180, 4646, 1719, 159 , 773 , 5322, 2392, 649 , 5536],
        [5536, 216 , 2180, 3642, 1719, 159 , 773 , 5322, 2392, 649 , 5536],
        [5536, 216 , 2180, 4646, 1719, 773 , 5322, 2392, 649 , 5536, 5536],
        [5536, 216 , 2180, 3642, 1719, 773 , 5322, 2392, 649 , 5536, 5536],
        [5536, 216 , 2180, 4763, 4646, 1719, 159 , 773 , 5322, 2392, 649 ],
        [5536, 216 , 2180, 4763, 3642, 1719, 159 , 773 , 5322, 2392, 649 ],
        [5536, 216 , 2180, 4763, 4646, 1719, 773 , 5322, 2392, 649 , 5536],
        [5536, 216 , 4646, 1719, 159 , 773 , 5322, 2392, 649 , 5536, 5536],
        [5536, 216 , 2180, 4763, 3642, 1719, 773 , 5322, 2392, 649 , 5536],
        [5536, 216 , 2180, 4646, 1719, 159 , 773 , 29  , 5322, 2392, 649 ]]) 5536 5536 -1
2023-04-16 17:39:14.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -2.68289852142334 ctc_score: -1.9326773049055683 reverse_weight: 0.0
2023-04-16 17:39:14.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -1.6163206100463867 ctc_score: -2.2006155483161205 reverse_weight: 0.0
2023-04-16 17:39:14.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -3.504178047180176 ctc_score: -2.603100371475117 reverse_weight: 0.0
2023-04-16 17:39:14.439 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -3.7640323638916016 ctc_score: -2.871038614885668 reverse_weight: 0.0
2023-04-16 17:39:14.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -10.399988651275635 ctc_score: -3.194772316095222 reverse_weight: 0.0
2023-04-16 17:39:14.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -8.886549472808838 ctc_score: -3.4627105586193374 reverse_weight: 0.0
2023-04-16 17:39:14.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -10.888071537017822 ctc_score: -3.864079097244566 reverse_weight: 0.0
2023-04-16 17:39:14.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -10.537816047668457 ctc_score: -3.8928295529846273 reverse_weight: 0.0
2023-04-16 17:39:14.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -10.773437023162842 ctc_score: -4.132017339768682 reverse_weight: 0.0
2023-04-16 17:39:14.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -4.866257667541504 ctc_score: -4.149828338688255 reverse_weight: 0.0
2023-04-16 17:39:14.441 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((216, 2180, 3642, 1719, 159, 773, 5322, 2392, 649), -2.2006155483161205)
2023-04-16 17:39:24.470 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 15], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 3573,
         4959, 2883, 211 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 3573,
         4959, 2883, 917 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 3573,
         4959, 1789, 211 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 3573,
         4959, 1789, 917 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 3573,
         1554, 2883, 211 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 4938,
         4959, 2883, 211 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 3573,
         1554, 2883, 917 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 4938,
         4959, 2883, 917 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 3573,
         4959, 1785, 211 ],
        [5536, 4850, 216 , 1286, 1470, 1105, 773 , 98  , 773 , 29  , 5322, 3573,
         4959, 1785, 917 ]]) 5536 5536 -1
2023-04-16 17:39:24.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -11.896833896636963 ctc_score: -3.0939402611357045 reverse_weight: 0.0
2023-04-16 17:39:24.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -12.052902698516846 ctc_score: -3.1395445624966856 reverse_weight: 0.0
2023-04-16 17:39:24.485 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 14 l2r score: -7.204204082489014 ctc_score: -3.7596231461773164 reverse_weight: 0.0
2023-04-16 17:39:24.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 14 l2r score: -12.89708423614502 ctc_score: -3.8052274475382974 reverse_weight: 0.0
2023-04-16 17:39:24.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 14 l2r score: -11.336697578430176 ctc_score: -3.9470838609206416 reverse_weight: 0.0
2023-04-16 17:39:24.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -8.672369480133057 ctc_score: -3.9629431167943308 reverse_weight: 0.0
2023-04-16 17:39:24.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 14 l2r score: -11.639423370361328 ctc_score: -3.9926881622816226 reverse_weight: 0.0
2023-04-16 17:39:24.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 14 l2r score: -8.713636875152588 ctc_score: -4.008547418155311 reverse_weight: 0.0
2023-04-16 17:39:24.486 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -10.880287647247314 ctc_score: -4.0520935824701745 reverse_weight: 0.0
2023-04-16 17:39:24.487 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -7.703979015350342 ctc_score: -4.097697883831155 reverse_weight: 0.0
2023-04-16 17:39:24.487 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4850, 216, 1286, 1470, 1105, 773, 98, 773, 29, 5322, 3573, 4959, 1789, 211), -3.7596231461773164)
2023-04-16 17:39:32.926 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 667 , 5536],
        [5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 5536, 5536],
        [5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 782 , 5536],
        [5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 667 , 782 ],
        [5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 667 , 667 ],
        [5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 782 , 782 ],
        [5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 676 , 5536],
        [5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 583 , 5536],
        [5536, 1719, 927 , 3497, 216 , 773 , 2392, 773 , 2392, 5536],
        [5536, 1719, 377 , 3497, 216 , 773 , 2392, 773 , 667 , 5536]]) 5536 5536 -1
2023-04-16 17:39:32.940 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -1.8017797470092773 ctc_score: -1.4103329281025139 reverse_weight: 0.0
2023-04-16 17:39:32.941 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -3.2341442108154297 ctc_score: -1.77191855283727 reverse_weight: 0.0
2023-04-16 17:39:32.941 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -3.22806978225708 ctc_score: -1.9529037693854712 reverse_weight: 0.0
2023-04-16 17:39:32.941 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -9.914700508117676 ctc_score: -3.365976938699374 reverse_weight: 0.0
2023-04-16 17:39:32.941 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -10.935432434082031 ctc_score: -4.074874271800132 reverse_weight: 0.0
2023-04-16 17:39:32.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -9.649922370910645 ctc_score: -4.1262825440613184 reverse_weight: 0.0
2023-04-16 17:39:32.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -4.561488151550293 ctc_score: -4.16978289457311 reverse_weight: 0.0
2023-04-16 17:39:32.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -6.492913722991943 ctc_score: -4.364675777873891 reverse_weight: 0.0
2023-04-16 17:39:32.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -3.507913589477539 ctc_score: -4.394917183137197 reverse_weight: 0.0
2023-04-16 17:39:32.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -5.83754301071167 ctc_score: -4.4033955648168135 reverse_weight: 0.0
2023-04-16 17:39:32.942 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1719, 927, 3497, 216, 773, 2392, 773, 667), -1.4103329281025139)
2023-04-16 17:39:40.924 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1286, 2084, 4480, 216 , 2084, 129 , 1380, 2113, 4962, 641 ],
        [5536, 1286, 4480, 216 , 2084, 129 , 1380, 2113, 4962, 641 , 5536],
        [5536, 2084, 4480, 216 , 2084, 129 , 1380, 2113, 4962, 641 , 5536],
        [5536, 1286, 2084, 4480, 216 , 2084, 129 , 1380, 2113, 4962, 860 ],
        [5536, 1286, 2084, 4480, 216 , 2084, 129 , 1380, 2113, 438 , 641 ],
        [5536, 1286, 4480, 216 , 2084, 129 , 1380, 2113, 4962, 860 , 5536],
        [5536, 1286, 4480, 216 , 2084, 129 , 1380, 2113, 438 , 641 , 5536],
        [5536, 2084, 4480, 216 , 2084, 129 , 1380, 2113, 4962, 860 , 5536],
        [5536, 2084, 4480, 216 , 2084, 129 , 1380, 2113, 438 , 641 , 5536],
        [5536, 4480, 216 , 2084, 129 , 1380, 2113, 4962, 641 , 5536, 5536]]) 5536 5536 -1
2023-04-16 17:39:40.939 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -7.685698509216309 ctc_score: -1.6590763667396056 reverse_weight: 0.0
2023-04-16 17:39:40.939 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -7.62412166595459 ctc_score: -1.9629460493053166 reverse_weight: 0.0
2023-04-16 17:39:40.939 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -11.328669548034668 ctc_score: -2.5073595703728664 reverse_weight: 0.0
2023-04-16 17:39:40.939 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -9.22560167312622 ctc_score: -3.269208825279998 reverse_weight: 0.0
2023-04-16 17:39:40.939 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -6.08021354675293 ctc_score: -3.4424849284121364 reverse_weight: 0.0
2023-04-16 17:39:40.940 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -8.990589618682861 ctc_score: -3.5730785078457092 reverse_weight: 0.0
2023-04-16 17:39:40.940 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -6.031332015991211 ctc_score: -3.7463546109778476 reverse_weight: 0.0
2023-04-16 17:39:40.940 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -14.20482349395752 ctc_score: -4.117492028913258 reverse_weight: 0.0
2023-04-16 17:39:40.940 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -9.761838912963867 ctc_score: -4.290768132045397 reverse_weight: 0.0
2023-04-16 17:39:40.940 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -11.469794273376465 ctc_score: -4.301167635803062 reverse_weight: 0.0
2023-04-16 17:39:40.940 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1286, 2084, 4480, 216, 2084, 129, 1380, 2113, 438, 641), -3.4424849284121364)
2023-04-16 17:39:50.193 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 4391, 1529, 216 , 2084, 57  , 323 , 1184, 5536],
        [5536, 1719, 4391, 1529, 216 , 2084, 57  , 323 , 1184, 3184],
        [5536, 1719, 4391, 1529, 216 , 2084, 29  , 57  , 323 , 1184],
        [5536, 1719, 4391, 1529, 216 , 2084, 57  , 323 , 1184, 3553],
        [5536, 1719, 4391, 1529, 216 , 2084, 179 , 323 , 1184, 5536],
        [5536, 1719, 4391, 1529, 216 , 2084, 57  , 323 , 1184, 4822],
        [5536, 1719, 4391, 1529, 216 , 2084, 57  , 323 , 1199, 1184],
        [5536, 1719, 4391, 1529, 216 , 2084, 57  , 323 , 3184, 1184],
        [5536, 1719, 4391, 1529, 216 , 4764, 57  , 323 , 1184, 5536],
        [5536, 1719, 4391, 1529, 216 , 2084, 1521, 323 , 1184, 5536]]) 5536 5536 -1
2023-04-16 17:39:50.207 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -1.1480827331542969 ctc_score: -1.610087658216927 reverse_weight: 0.0
2023-04-16 17:39:50.207 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -9.278347969055176 ctc_score: -3.064076694479261 reverse_weight: 0.0
2023-04-16 17:39:50.207 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -2.409367561340332 ctc_score: -3.5597724107234594 reverse_weight: 0.0
2023-04-16 17:39:50.207 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -12.27818489074707 ctc_score: -3.7613669930022726 reverse_weight: 0.0
2023-04-16 17:39:50.208 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -6.398533821105957 ctc_score: -3.8359434068341254 reverse_weight: 0.0
2023-04-16 17:39:50.208 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -14.712488174438477 ctc_score: -4.154238799491673 reverse_weight: 0.0
2023-04-16 17:39:50.208 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -8.284614086151123 ctc_score: -4.357686863329341 reverse_weight: 0.0
2023-04-16 17:39:50.208 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -13.812571048736572 ctc_score: -4.590660898403369 reverse_weight: 0.0
2023-04-16 17:39:50.209 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -3.778092384338379 ctc_score: -4.592199115696393 reverse_weight: 0.0
2023-04-16 17:39:50.209 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -7.466044902801514 ctc_score: -4.926664580254269 reverse_weight: 0.0
2023-04-16 17:39:50.209 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1719, 4391, 1529, 216, 2084, 57, 323, 1184), -1.610087658216927)
2023-04-16 17:39:55.417 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 5], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 904 , 66  , 216 , 3184],
        [5536, 216 , 66  , 216 , 3184],
        [5536, 904 , 2141, 216 , 3184],
        [5536, 904 , 337 , 216 , 3184],
        [5536, 904 , 3767, 216 , 3184],
        [5536, 1071, 66  , 216 , 3184],
        [5536, 216 , 2141, 216 , 3184],
        [5536, 2506, 66  , 216 , 3184],
        [5536, 216 , 337 , 216 , 3184],
        [5536, 904 , 66  , 1071, 3184]]) 5536 5536 -1
2023-04-16 17:39:55.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -1.0714693069458008 ctc_score: -1.0656544356051385 reverse_weight: 0.0
2023-04-16 17:39:55.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -7.604922771453857 ctc_score: -2.414311244883744 reverse_weight: 0.0
